# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-DECLFILENAME --cc --exe --build --trace ./testbench.cpp -Isrc/ src/project.v src/clog2.v src/comb_SA.v src/delay.v src/GFE_barret.v src/GFE_inv.v src/GFE_mad.v src/mem.v src/phase.v src/processor_AB.v src/processor_B.v src/step.v src/systemizer.v"
S  15186440  4083587  1709866931   868950356  1709866931   868950356 "/home/crispo/Desktop/verilator/bin/verilator_bin"
S      4942  4072593  1709865942   953577848  1709865942   953577848 "/home/crispo/Desktop/verilator/include/verilated_std.sv"
T      5141  3675603  1717066725   215244405  1717066725   215244405 "obj_dir/Vproject.cpp"
T      3443  3675602  1717066725   215244405  1717066725   215244405 "obj_dir/Vproject.h"
T      1856  3675616  1717066725   235244181  1717066725   235244181 "obj_dir/Vproject.mk"
T       831  3675600  1717066725   215244405  1717066725   215244405 "obj_dir/Vproject__Syms.cpp"
T      1128  3675601  1717066725   215244405  1717066725   215244405 "obj_dir/Vproject__Syms.h"
T       302  3675613  1717066725   231244227  1717066725   231244227 "obj_dir/Vproject__TraceDecls__0__Slow.cpp"
T    144779  3675614  1717066725   235244181  1717066725   235244181 "obj_dir/Vproject__Trace__0.cpp"
T    283581  3675612  1717066725   231244227  1717066725   231244227 "obj_dir/Vproject__Trace__0__Slow.cpp"
T     22962  3675605  1717066725   215244405  1717066725   215244405 "obj_dir/Vproject___024root.h"
T    160042  3675611  1717066725   223244317  1717066725   223244317 "obj_dir/Vproject___024root__DepSet_h5b44d57c__0.cpp"
T    114242  3675609  1717066725   219244360  1717066725   219244360 "obj_dir/Vproject___024root__DepSet_h5b44d57c__0__Slow.cpp"
T      1657  3675610  1717066725   219244360  1717066725   219244360 "obj_dir/Vproject___024root__DepSet_hf91115f7__0.cpp"
T       889  3675607  1717066725   215244405  1717066725   215244405 "obj_dir/Vproject___024root__DepSet_hf91115f7__0__Slow.cpp"
T       672  3675606  1717066725   215244405  1717066725   215244405 "obj_dir/Vproject___024root__Slow.cpp"
T       704  3675604  1717066725   215244405  1717066725   215244405 "obj_dir/Vproject__pch.h"
T       926  3675664  1717066725   235244181  1717066725   235244181 "obj_dir/Vproject__ver.d"
T         0        0  1717066725   235244181  1717066725   235244181 "obj_dir/Vproject__verFiles.dat"
T      1755  3675615  1717066725   235244181  1717066725   235244181 "obj_dir/Vproject_classes.mk"
S       490  3690179  1716914025   721862342  1716914025   721862342 "src/GFE_barret.v"
S       710  3690181  1716913959   402806804  1716913959   402806804 "src/GFE_inv.v"
S       253  3690183  1716914008   478093331  1716914008   478093331 "src/GFE_mad.v"
S       746  3690195  1716564678   688325269  1716564678   688325269 "src/clog2.v"
S     16167  3690178  1716913985   854411657  1716913985   854411657 "src/comb_SA.v"
S       669  3690194  1716914440   486604249  1716914440   486604249 "src/delay.v"
S      1181  3690193  1716914426   478659466  1716914426   478659466 "src/mem.v"
S      3180  3690184  1716914739   249994863  1716914739   249994863 "src/phase.v"
S      3765  3690190  1716906067   277879409  1716906067   277879409 "src/processor_AB.v"
S      2503  3690191  1716567576   186543436  1716567576   186543436 "src/processor_B.v"
S      1829  3689937  1717066569    73888533  1717066569    73888533 "src/project.v"
S      7716  3690192  1716914721   442006093  1716914721   442006093 "src/step.v"
S      3158  3690196  1716914407    38740954  1716914407    38740954 "src/systemizer.v"
